bet_status,date_placed,type,bet_details,price,odds,stake,return,bet_id,bet_type,number_of_lines,stake_per_line,percentage,channel,bonus_bets_redeeemed
Lose,18/09/15 17:28,Soccer,Multibet (Doubles),6.36,6.36,3,0,O/1945704/0000048/D,Multibet,1,3,,SB Internet,0
Win,18/09/15 17:23,Soccer,Swansea v Everton / Win-Draw-Win / Draw @ 3.30,3.30 (Win),3.3,2,6.6,O/1945704/0000047/D,Single,1,2,,SB Internet,0
Lose,18/09/15 17:22,Soccer,Multibet (Doubles),5.52,5.52,4,0,O/1945704/0000046/D,Multibet,1,4,,SB Internet,0
Win,18/09/15 17:13,Soccer,Man City v West Ham / Win-Draw-Win / West Ham @ 12.00,12.00 (Win),12,2,24,O/1945704/0000045/D,Single,1,2,,SB Internet,0
Lose,18/09/15 17:09,Soccer,Multibet (9 folds),39.5,39.5,2,0,O/1945704/0000044/D,Multibet,1,2,,SB Internet,0
Lose,18/09/15 16:50,Soccer,Multibet (Trebles),13.48,13.48,5,0,O/1945704/0000043/D,Multibet,1,5,,SB Internet,0
Lose,11/09/15 16:40,Soccer,Man Utd v Liverpool / Win-Draw-Win / Draw @ 3.40,3.40 (Win),3.4,3,0,O/1945704/0000042/D,Single,1,3,,SB Internet,0
Lose,11/09/15 16:39,Soccer,Multibet (5 folds),34.97,34.97,2,0,O/1945704/0000041/D,Multibet,1,2,,SB Internet,0
Lose,11/09/15 16:19,Soccer,Arsenal v Stoke / Win-Draw-Win / Stoke @ 10.00,10.00 (Win),10,2.5,0,O/1945704/0000040/D,Single,1,2.5,,SB Internet,0
Win,11/09/15 16:19,Soccer,Everton v Chelsea / Win-Draw-Win / Everton @ 4.00,4.00 (Win),4,2.5,10,O/1945704/0000039/D,Single,1,2.5,,SB Internet,0
Lose,11/09/15 16:19,Soccer,Multibet (Trebles),164,164,2.5,0,O/1945704/0000038/D,Multibet,1,2.5,,SB Internet,0
Lose,11/09/15 16:15,Soccer,Multibet (4 folds),65.52,65.52,2.5,0,O/1945704/0000037/D,Multibet,1,2.5,,SB Internet,0
Lose,28/08/15 18:34,Soccer,Multibet (6 folds),24.01,24.01,2.5,0,O/1945704/0000036/D,Multibet,1,2.5,,SB Internet,0
Win,28/08/15 18:29,Soccer,Multibet (5 folds),14.6,14.6,2.5,36.52,O/1945704/0000035/D,Multibet,1,2.5,,SB Internet,0
Lose,28/08/15 18:19,Soccer,Multibet (Trebles),112.2,112.2,2.5,0,O/1945704/0000034/D,Multibet,1,2.5,,SB Internet,0
Lose,28/08/15 18:15,Soccer,Multibet (Trebles),66,66,2.5,0,O/1945704/0000033/D,Multibet,1,2.5,,SB Internet,0
Lose,28/08/15 18:13,Soccer,Multibet (Doubles),7.35,7.35,2.5,0,O/1945704/0000032/D,Multibet,1,2.5,,SB Internet,0
Lose,28/08/15 18:12,Soccer,Multibet (Doubles),8.4,8.4,2.5,0,O/1945704/0000031/D,Multibet,1,2.5,,SB Internet,0
Lose,21/08/15 21:06,Soccer,Multibet (5 folds),39.06,39.06,5,0,O/1945704/0000030/D,Multibet,1,5,,SB Internet,0
Lose,21/08/15 20:59,Soccer,Multibet (5 folds),76.21,76.21,5,0,O/1945704/0000029/D,Multibet,1,5,,SB Internet,0
Lose,21/08/15 20:53,Soccer,Multibet (5 folds),55.89,55.89,10,0,O/1945704/0000028/D,Multibet,1,10,,SB Internet,0
Lose,13/08/15 19:43,Soccer,Multibet (6 folds),304.07,304.07,5,0,O/1945704/0000027/D,Multibet,1,5,,SB Internet,0
Lose,13/08/15 19:41,Soccer,Multibet (5 folds),89.43,89.43,5,0,O/1945704/0000026/D,Multibet,1,5,,SB Internet,0
Lose,07/08/15 17:41,Soccer,Multibet (5 folds),33.61,33.61,2.5,0,O/1945704/0000025/D,Multibet,1,2.5,,SB Internet,0
Lose,07/08/15 17:30,Soccer,Multibet (6 folds),69.73,69.73,2.5,0,O/1945704/0000024/D,Multibet,1,2.5,,SB Internet,0
Lose,07/08/15 17:27,Soccer,Multibet (6 folds),100.04,100.04,2.5,0,O/1945704/0000023/D,Multibet,1,2.5,,SB Internet,0
Lose,07/08/15 17:26,Soccer,Multibet (6 folds),41.65,41.65,2.5,0,O/1945704/0000022/D,Multibet,1,2.5,,SB Internet,0
Lose,06/02/15 16:46,Soccer,Multibet (Trebles),23.62,23.62,2,0,O/1945704/0000021/D,Multibet,1,2,,SB Internet,0
Lose,06/02/15 16:40,Soccer,Multibet (5 folds),17.09,17.09,3.36,0,O/1945704/0000020/D,Multibet,1,3.36,,SB Internet,0
Lose,30/01/15 13:42,Soccer,Multibet (4 folds),4.3,4.3,5,0,O/1945704/0000019/D,Multibet,1,5,,SB Internet,0
Lose,30/01/15 13:20,Soccer,Multibet (7 folds),179.33,179.33,5,0,O/1945704/0000018/D,Multibet,1,5,,SB Internet,0
Win,29/01/15 14:32,Soccer,Multibet (Doubles),2.9,2.9,2,5.81,O/1945704/0000017/D,Multibet,1,2,,SB Internet,0
Lose,27/01/15 18:37,Tennis,A Murray v N Kyrgios / Set Betting / A Murray 3-1 @ 3.60,3.60 (Win),3.6,2,0,O/1945704/0000016/D,Single,1,2,,SB Internet,0
Lose,22/01/15 15:36,Cricket,Multibet (Doubles),3.11,3.11,2,0,O/1945704/0000015/D,Multibet,1,2,,SB Internet,0
Lose,21/01/15 17:42,Soccer,Multibet (Trebles),4.53,4.53,2,0,O/1945704/0000014/D,Multibet,1,2,,SB Internet,0
Lose,21/01/15 17:41,Soccer,Multibet (Trebles),11.17,11.17,1,0,O/1945704/0000013/D,Multibet,1,1,,SB Internet,0
Lose,21/01/15 17:38,Soccer,Multibet (6 folds),9.39,9.39,3,0,O/1945704/0000012/D,Multibet,1,3,,SB Internet,0
Lose,15/01/15 19:42,Soccer,Multibet (Trebles),4.49,4.49,2,0,O/1945704/0000011/D,Multibet,1,2,,SB Internet,0
Lose,15/01/15 16:59,Soccer,Multibet (5 folds),138.91,138.91,5,0,O/1945704/0000010/D,Multibet,1,5,,SB Internet,0
Lose,15/01/15 14:00,Cricket,Australia v England / 1st Wicket Caught? / Yes @ 1.40,1.40 (Win),1.4,5,0,O/1945704/0000009/D,Single,1,5,,SB Internet,0
Win,15/01/15 13:59,Cricket,Australia v England / Team A - Batsman C Total Runs / David Warner Over (28.5) @ 1.85,1.85 (Win),1.85,5,9.25,O/1945704/0000008/D,Over/Under,1,5,,SB Internet,0
Lose,15/01/15 13:59,Cricket,Australia v England / Team A - Batsman A Total Runs / Aaron Finch Over (23.5) @ 1.88,1.88 (Win),1.88,5,0,O/1945704/0000007/D,Over/Under,1,5,,SB Internet,0
Win,15/01/15 13:54,Cricket,Australia v England / Match / Australia @ 1.36,1.36 (Win),1.36,5,6.8,O/1945704/0000006/D,Single,1,5,,SB Internet,0
Win,08/01/15 09:55,Cricket,Australia v India / Team Total Runs - Level 3* / India - Over (467.5) @ 2.25,2.25 (Win),2.25,10,22.5,O/1945704/0000005/D,Over/Under,1,10,,SB Internet,0
Lose,08/01/15 09:54,Soccer,Multibet (4 folds),124.74,124.74,5,0,O/1945704/0000004/D,Multibet,1,5,,SB Internet,0
Lose,04/11/14 14:32,Horses - Aus/NZ,Flemington R7 / Win or Place / 13. Willing Foe @ 8.50,8.50 (Place),8.5,10,0,O/1945704/0000003/D,Single,1,10,,SB Internet,0
Lose,04/11/14 14:32,Horses - Aus/NZ,Flemington R7 / Win or Place / 1. Admire Rakti @ 2.10,2.10 (Place),2.1,10,0,O/1945704/0000002/D,Single,1,10,,SB Internet,0
Lose,04/11/14 14:32,Horses - Aus/NZ,Flemington R7 / Win or Place / 22. Lucia Valentina @ 2.50,2.50 (Place),2.5,10,0,O/1945704/0000001/D,Single,1,10,,SB Internet,0
